tourism,location_in_tweet,vacation,political_issues,hotel,restaurant
travel,Sfakia,holiday,policy issues,temporary,eating place
sightseeing,Paleochora,leave,politics,room,eating place
tourist,Kissamos,break ,political matters,flat,eating house
tour,Frangokastello,rest,political aspects,house,place
tourist industry,Kolimbari Village,time off,policy concerns,hostel,eatery
visitors,Kalyves Village,recess,political agenda,place,grill
tourists,Platanias Village,leisure,policy issue,home,diner
journeying,Anopolis,vacationing,policy questions,inn,eating place
leisure industry,Akrotiri,holidays,political affairs,lodge spot,bistro
business,Alikianos,sabbatical,policy matters,house,eating house 
arrivals,Deres,leave,political aspect,place,diner
going,Elos,break,political concerns,hostelry,dinner
engineering industry,Epanochori,summer,political creed,resort,cafe
tourism industry,Gavalochori,midsummer,political dimension,place,diner 
tourist trade,Kalami,leave,political problem,house,eating house
guests,Kandanos,time recreation,policy aspects,accommodation,buffet
holidaymakers,Kefali,take a holiday,political subject,house ,eating house 
touristry,Kournas,holidaying. ,political cases,place,eatery
flight,Mournies,liberty ,regulatory issues,lodge,dining hall
holiday,Papadiana,recreation,overall policy matters,cabin,diner
area,Rodopos,vacay,policy oriented,boarding house,eating place
vacation,Rodovani,have a rest,strategic questions,place,steakhouse
industry,Souda,take a rest,strategic issues,restaurant in hotel,eating place 
globe-trotting,Stylos,respite,issues of principle,tavern,eating
hiking,Topolia,leisure,matters of principle,building,hotel
visiting the attractions,Vamos,relax,political side,place,cafeteria
locomotion,Voukolies,take a vacation,politically,bed and breakfast,eating house 
driving,Vryses,vacation time,political point,breakfast,eatery
travel industry,Loutro,spring break,political way,room,brasserie
business,Prases,relaxation,political element,place,eating place
sightseer,Therissos,break off,political dimensions,abode,eating
campers,Nerokouros,stay,political factors,breakfast,bar
passenger car,Elafonisi,visit,political elements,car park,diner 
tourism-related,Balos,vacations,political points,carpark,eating place
tourist sector,Falassarna,leisure time,political sensitivities,at the hotel,dining
tourism sector,Frangokastello beach,leisure ,political problems,reception desk,catering
touring car,Pahia Ammos,leave,policy challenges,parking facilities,food
tourer,Georgioupolis,go on vacation,political challenges,lodging,pizzeria
holiday-makers,Sfakia beach,resting,policy interests,place,eating house
vacationers,Loutraki,leave period,political interest,house,eatery
sector,Maleme,pause,political interests,guesthouse,eating place
forestry,Souda Beach,leisure,political difficulties,guest house,eating house
health-sector,Agia Marina,sleep,political considerations,shelter,diner
professionals,Agioi Apostoloi,rigidity,area of politics,building,restoring
travelling,Drapanias,take some time off,political,room,public catering
touring,Finikas,recreational,political topics,residence,teahouse
expedition,Germaniko Pouli,departure,political subjects,home,eating place
drive,Gialiskari,weekend,department,rooms,eating
trekking,Glyka Nera,carry,political arguments,comfortableness,snack bar
transport,Golden Beach,go,,advance booking,diner
itinerary,Grammeno,take time off,,catering,rehabilitation
carriage,Kalamaki,take vacations,,in a hotel,restoration
go in,Kalathas,,,fleabag,room
booked ticket,Kalyves,go on holiday,,house,trattoria
visitor,Kiani Akti,have a holiday,,safe deposit box,eatery
package tour,Kissamos beach,go on a vacation,,accomodations,diner
travel guide,Kolimbari,tour,,located is,remediation
turismo,Koutelos,cross,,buffet table,restaurants
portion of said,Krios,carry,,until otherwise stipulated,at the restaurant
hospitality sector,Marathi,repose,,house building,recovery
e-tourism,Orthi Ammos,games,,steam room,coffee shop
tourisme,Sfinari,relaxation,,handshaking,eating house
leisure,Sougia,withdrawal,,flophouse,drink
holiday makers,Stalos,passage,,place,refectory
your travel,Stavros,escape,,house home,eating place 
sectoral,Tavronitis,break off,,housing,eating
business,Tripiti,trip,,chalet,restored
across the industry,Votsalo,release,,apartment,cattleman
in the sector,Votsalo,liberation,,flat,at a restaurant
tours,Platanias,on vacation,,house,at the diner
trek,Paleohora Beach,take a break,,hotelier,exp.
course,Halikia,get some rest,,parking facility,luncheonette
crossing,paleochora,tourist,,motor lodge,place 
traveling,kissamos,for rest,,lunch,eating house
commutation,frangokastello,holiday resort,,room rate,chophouse
vacation industry,kolimbari village,spend holidays,,doss house,diner 
business,kalyves village,time off work,,chamber,eating place
travel,platanias village,sojourn,,quarters,dining room
service sector,anopolis,stop,,house,diner
business,akrotiri,day of rest,,place,eating place
navigation,alikianos,break,,pleasure dome,lunch counter
excursion,deres,off,,guestroom,eating
cruising,elos,intermission,,bedrooms,eating place
ride,epanochori,rest,,parking deck,resturant
trip,gavalochori,relaxation,,away,breakfast room
flying,kalami,visit,,brunch,location
walk,kandanos,free,,at hotel,hostelry
swing,kefali,cross,,auberge,guests
conveyance,kournas,downtime,,chalet,food court
mobility,mournies,lie down,,shelter,sold
flow,papadiana,resort,,roadhouse,diner
shipment,rodopos,summer holiday,,bar place,eating-house
transmission,rodovani,vacation spot,,hotels,diners
circulation,souda,some time off,,dwelling,cuisine
peregrination,stylos,public holiday,,place,steak house
trajectory,topolia,my leave,,house,lodging house
march,vamos,his leave,,abode,brewery
journey,voukolies,spend the holiday,,place,brewing
sailing,vryses,interlude,,house,timbered
biking,loutro,break,,pension,cafe
hop,prases,calm,,parking area,hole-in-the-wall
junket,therissos,interval,,located,restorations
ramble,nerokouros,break,,cosiness,dining-room
riding,elafonisi,calm,,hotel room,this restaurant
seafaring,balos,idleness,,guests,staff
voyage+AA2:A107,falassarna,inactivity,,hotel business,dinning room
,frangokastello beach,immobility,,hotel trade,hosteleria
,pahia ammos,spare time,,at a hotel,hospitality industry
,georgioupolis,relaxation,,hospitality industry,from the hotel
,sfakia beach,recreation,,cottage,from hotel
,loutraki,discharge,,building,at the hotel
,maleme,departures,,gatehouse,physical restoration
,souda beach,egress,,hospice,foodservice
,agia marina,retreat,,chalet,informal restaurant
,agioi apostoloi,escape,,remedy,second-class hotel
,drapanias,time out,,rooming house,tearooms
,finikas,leisure,,place,catering trade
,germaniko pouli,relaxation,,board,food service industry
,gialiskari,go on leave,,camp,by the cafe
,glyka nera,play,,house,spot of supper
,golden beach,restitution,,resturant,dining-car
,grammeno,diversion,,buffett,saloon
,kalamaki,pleasure,,food,diner
,kalathas,regeneration,,our hotel,eating place
,kalyves,recess,,diner,estaminet
,kiani akti,retirement,,alimony,eating house
,kissamos beach,separation,,piscine,eatery
,kolimbari,passage,,receipt,pub
,koutelos,cruise,,allowance,eating house 
,krios,move,,innkeeper,eatery
,marathi,drive,,mellon,pot house
,orthi ammos,go camping,,at the inn,eating house
,sfinari,move,,spa,abode
,sougia,take the day off,,abode,porterhouse
,stalos,spend a holiday,,remedy,eating 
,stavros,unwind,,poorhouse,dining
,tavronitis,rely,,flat,lunch place
,tripiti,taking a break,,place,place
,votsalo,period,,lap,eating
,votsalo,vacancies,,house,dressed to the nines
,platanias,little vacation,,place,go to dinner
,paleohora beach,little vacay,,comfortable,joint
,halikia,for a vacation,,facilities,store
,Anogia,leisure activities,,,european cuisine
,Agia Galini,thanksgiving,,,rooms
,Plakias,,,,alehouse
,Argiroupolis,,,,small restaurant
,Spili,,,,at retail
,Agios Vasilios,,,,chashitsu tea room
,Atsipopoulo,,,,cook
,Melambes,,,,accommodation
,Myrthios,,,,town house
,Prasses,,,,kitchen area
,Agia Galini Beach,,,,
,Bali,,,,
,Preveli,,,,
,Panormos,,,,
,Plakias Beach,,,,
,Rodakino,,,,
,Triopetra,,,,
,Agios Pavlos,,,,
,anogia,,,,
,agia galini,,,,
,plakias,,,,
,argiroupolis,,,,
,spili,,,,
,agios vasilios,,,,
,atsipopoulo,,,,
,melambes,,,,
,myrthios,,,,
,prasses,,,,
,agia galini beach,,,,
,bali,,,,
,preveli,,,,
,panormos,,,,
,plakias beach,,,,
,rodakino,,,,
,triopetra,,,,
,agios pavlos,,,,
,Enetiko,,,,
,Geropotamos,,,,
,Misiria,,,,
,Petres,,,,
,Agios Georgios,,,,
,Pigianos Kampos,,,,
,Perivolia,,,,
,geropotamos,,,,
,misiria,,,,
,petres,,,,
,agios georgios,,,,
,pigianos kampos,,,,
,perivolia,,,,
,Matala,,,,
,Agia Pelagia,,,,
,Malia,,,,
,Agiofaraggo,,,,
,Tymbaki,,,,
,Tobrouk,,,,
,Lygaria,,,,
,Amoudara,,,,
,Amnissos,,,,
,Stalida,,,,
,Hersonissos,,,,
,Kokkini Hani,,,,
,Tsoutsouros,,,,
,Fodele,,,,
,Agia Pelagia Psaromoura,,,,
,Agia Pelagia Mononaftis,,,,
,Dermatos,,,,
,Analipsi,,,,
,Gouves,,,,
,Karteros,,,,
,Keratokambos,,,,
,Kokkinos Pyrgos,,,,
,Komos,,,,
,Paleokastro,,,,
,Psari Forada,,,,
,Sidonia,,,,
,Tertsa,,,,
,matala,,,,
,agia pelagia,,,,
,malia,,,,
,agiofaraggo,,,,
,tymbaki,,,,
,tobrouk,,,,
,lygaria,,,,
,amoudara,,,,
,amnissos,,,,
,stalida,,,,
,hersonissos,,,,
,kokkini hani,,,,
,tsoutsouros,,,,
,fodele,,,,
,agia pelagia psaromoura,,,,
,agia pelagia mononaftis,,,,
,dermatos,,,,
,analipsi,,,,
,gouves,,,,
,karteros,,,,
,keratokambos,,,,
,kokkinos pyrgos,,,,
,komos,,,,
,paleokastro,,,,
,psari forada,,,,
,sidonia,,,,
,tertsa,,,,
,Vai,,,,
,Makrigialos,,,,
,Istro beach,,,,
,Xerokampos,,,,
,Palekastro,,,,
,Havania,,,,
,Kato Zakros,,,,
,Amoudara,,,,
,Agia Fotia,,,,
,Sissi beach,,,,
,Sissi beach,,,,
,Pahia Ammos,,,,
,Hiona,,,,
,Almiros,,,,
,Agios Nikolaos Beach,,,,
,Itanos,,,,
,Maridatis,,,,
,Papadiokampos,,,,
,vai,,,,
,makrigialos,,,,
,istro beach,,,,
,xerokampos,,,,
,palekastro,,,,
,havania,,,,
,kato zakros,,,,
,amoudara,,,,
,agia fotia,,,,
,sissi beach,,,,
,sissi beach,,,,
,pahia ammos,,,,
,hiona,,,,
,almiros,,,,
,agios nikolaos beach,,,,
,itanos,,,,
,maridatis,,,,
,papadiokampos,,,,
,Palm Forest,,,,
,Windmills,,,,
,Agios Nikolaos,,,,
,Tzermiado,,,,
,Ierapetra,,,,
,Sissi,,,,
,Sitia,,,,
,Elounda,,,,
,Neapolis,,,,
,Kritsa,,,,
,Plaka,,,,
,Zakros,,,,
,Milatos,,,,
,Mochlos,,,,
,Ziros,,,,
,Kalamafka,,,,
,Tourloti,,,,
,Makris Gialos,,,,
,Knossos,,,,
,Crete,,,,
,"?????, ?????",,,,
,Khania,,,,
,,,,,
,Rethymno,,,,
,Siteia,,,,
,siteia,,,,
,Pachia Ammos,,,,
,Vasiliki,,,,
,Stavros (Kapistri),,,,
,Episkopi,,,,
,Kentri,,,,
,Vainia (Giannitsi),,,,
,Koutsounari,,,,
,Ferma,,,,
,Agios Ioannis,,,,
,Agia Fotia,,,,
,Schinokapsala,,,,
,Koutsouras,,,,
,Makrygialos,,,,
,Analipsi,,,,
,Pefki,,,,
,Agios Stefanos (Gras),,,,
,Stavrochori,,,,
,Oreino,,,,
,Monastiraki,,,,
,Thripti,,,,
,Kavousi,,,,
,Trapeza,,,,
,Bebonas,,,,
,Chrisopigi (Roukakas),,,,
,Aorion,,,,
,Dafni,,,,
,Lastros,,,,
,Mochlos,,,,
,Sfaka,,,,
,Tourloti,,,,
,Agios Andreas,,,,
,Myrsini,,,,
,Mesa Mouliana,,,,
,Exo Mouliana,,,,
,Kalavros,,,,
,Chamezi,,,,
,Skopi,,,,
,Paraspori,,,,
,Achladia,,,,
,Sitia,,,,
,Piskokefalo,,,,
,Kato Episkopi,,,,
,Petras,,,,
,Agia Fotia,,,,
,Roussa Ekklisia,,,,
,Analoukas,,,,
,Xirolimni,,,,
,Chonos,,,,
,Mitato,,,,
,Vrysidi (Magasa),,,,
,Arniko,,,,
,Stavromenos,,,,
,Laggada,,,,
,Kellaria,,,,
,Adravasti,,,,
,Klisidi,,,,
,Zakros,,,,
,Karydi,,,,
,Sitanos,,,,
,Katsidoni,,,,
,Sandali,,,,
,Maronia,,,,
,Zakanthos,,,,
,Katelionas,,,,
,Nea Praesos (Vaveli),,,,
,Epano Episkopi,,,,
,Agios Georgios (Tourtouli),,,,
,Agios Spyridon (Kanene),,,,
,Sykia,,,,
,Papagiannades,,,,
,Skordilo,,,,
,Kato Krya,,,,
,Sklavi,,,,
,Lithines,,,,
,Kalo Nero,,,,
,Perivolakia,,,,
,Etia,,,,
,Armeni,,,,
,Chandras,,,,
,Ziros,,,,
,Mesa Apidi,,,,
,Exo Apidi,,,,
,Epano Perivolakia,,,,
,Lamnoni,,,,
,Agia Triada,,,,
,Chametoulo,,,,
,Kalo Chorio,,,,
,Xerokampos,,,,
,Goudouras,,,,
,Palaikastro,,,,
,Agathia,,,,
,Azokeramos,,,,
,Kato Zakros,,,,
,Makrilia,,,,
,Meseleri,,,,
,Prina,,,,
,Potami,,,,
,Gra-Lygia,,,,
,Kalogeri,,,,
,Stomio,,,,
,Nea Anatoli,,,,
,Ammoudares,,,,
,Anatoli,,,,
,Kalamafka,,,,
,Kopanes,,,,
,Myrtos,,,,
,Mythi,,,,
,Malles,,,,
,Agios Georgios,,,,
,Christos,,,,
,Metaxochori (Parsas),,,,
,Mournies,,,,
,Gdochia,,,,
,Loutraki,,,,
,Agios Georgios,,,,
,Tertsa,,,,
,Sykologos,,,,
,Pente Petres,,,,
,Psari Forada,,,,
,Ano Vigla,,,,
,Kato Vigles,,,,
,Sisi,,,,
,Memes,,,,
,Paralia Milatou,,,,
,Milatos,,,,
,Tsampion,,,,
,Agori,,,,
,Vrachasi,,,,
,Latsida,,,,
,Anogia,,,,
,Amygdalolakkos,,,,
,Agios Antonios,,,,
,Adravastos,,,,
,Petros,,,,
,Zourva,,,,
,Xirolimni,,,,
,Peronides,,,,
,Souvlos,,,,
,Amygdalea,,,,
,Romanos,,,,
,Kourounes,,,,
,Nofalias,,,,
,Perampela,,,,
,Makrigennisa,,,,
,Dilakkos,,,,
,Koudoumalos,,,,
,Finokalia,,,,
,Patsopoulos,,,,
,Valtos,,,,
,Skinias,,,,
,Agios Georgios,,,,
,Epano & Kato Loumas,,,,
,Selles,,,,
,Mironikitas,,,,
,Brouchas,,,,
,Chondrovolaki,,,,
,Karydi,,,,
,Dories,,,,
,Chavgas,,,,
,Plaka,,,,
,Kastelli Fournis,,,,
,Fourni,,,,
,Epano Pines,,,,
,Kato Pines,,,,
,Epano Elounda,,,,
,Kato Elounda,,,,
,Mavrikiano,,,,
,Schisma Eloundas,,,,
,Ellinika,,,,
,Atzimbragia,,,,
,Kalos Lakkos,,,,
,Agia Pelagia,,,,
,Agios Ioannis (Lousesto),,,,
,Dyo Prinoi,,,,
,Drakkos,,,,
,Katsikia,,,,
,Pissidos,,,,
,Xirokambos,,,,
,Agios Nikolaos,,,,
,Limnes,,,,
,Choumeriakos,,,,
,Nikithianos,,,,
,Neapoli,,,,
,Voulismeni,,,,
,Vryses,,,,
,Agios Konstantinos,,,,
,Amygdali,,,,
,Ano Amigdali,,,,
,Zenia,,,,
,Roussapidia,,,,
,Exo Potami,,,,
,Roussakiana,,,,
,Mesa Potami,,,,
,Mesa Lasithi,,,,
,Mesa Lasithaki,,,,
,Agios Konstantinos,,,,
,Tapes,,,,
,Vlachides,,,,
,Peronides,,,,
,Karterides,,,,
,Exo Lakkonia,,,,
,Marnellides,,,,
,Fioretsides,,,,
,Flamouriana,,,,
,Chamilo,,,,
,Schisma,,,,
,Kakokamotes,,,,
,Analipsi,,,,
,Roussa Limni,,,,
,Ammoudara,,,,
,Mardati,,,,
,Istron,,,,
,Kalo Chorio,,,,
,Pyrgos,,,,
,Kritsa,,,,
,Kroustas,,,,
,Katharo,,,,
,Kopraki,,,,
,Agios Dimitrios,,,,
,Pachykormos,,,,
,Keratidia,,,,
,Malia,,,,
,Stalida,,,,
,Koutouloufari,,,,
,Piskopiano,,,,
,Limin Chersonisou,,,,
,Analipsi,,,,
,Chersonisos,,,,
,Agriana,,,,
,Gouves,,,,
,Kato Gouves (Finix),,,,
,Gournes,,,,
,Chani tou Kokkini,,,,
,Vathianos Kambos,,,,
,Mochos,,,,
