City,Places
vatsiana,Vatsiana
xenaki,Xenaki
ammoudara,Ammoudara
gazi,Gazi
ergatikes katikies,Ergatikes Katikies
agia marina (tsalikaki),Agia Marina (Tsalikaki)
tylissos,Tylissos
agia pelagia,Agia Pelagia
rogdia,Rogdia
kavrochori,Kavrochori
kato kalesia,Kato Kalesia
keramoutsi,Keramoutsi
kamari,Kamari
korfes,Korfes
petrokefali,Petrokefali
stavrakia,Stavrakia
voutes,Voutes
knossos,Knossos
vassilies,Vassilies
agios vlassis,Agios Vlassis
kato archanes,Kato Archanes
patsides,Patsides
skalani,Skalani
kallithea (babali metochi),Kallithea (Babali Metochi)
karteros,Karteros
karteros,Karteros
aitania,Aitania
episkopi,Episkopi
epano vathia,Epano Vathia
giofyrakia,Giofyrakia
matala,Matala
kali limenes,Kali Limenes
agios markos,Agios Markos
platia peramata,Platia Peramata
antiskari,Antiskari
gerokampos,Gerokampos
lentas,Lentas
agios kyrillos,Agios Kyrillos
vassiliki,Vassiliki
pigaidakia,Pigaidakia
krotos,Krotos
krousonas,Krousonas
sarchos,Sarchos
kato assites,Kato Assites
ano assites,Ano Assites
prinias,Prinias
ano moulia,Ano Moulia
flathiakes,Flathiakes
choustouliana,Choustouliana
platanos,Platanos
plora,Plora
agii deka,Agii Deka
apomarma,Apomarma
gergeri,Gergeri
nyvritos,Nyvritos
zaros,Zaros
moroni,Moroni
kato stalos,Kato Stalos
galatas,Galatas
daratso,Daratso
kato galatas,Kato Galatas
makrys tichos,Makrys Tichos
pervolia,Pervolia
vamvakopoulo,Vamvakopoulo
lygides,Lygides
potistiria,Potistiria
varypetro,Varypetro
myloniana,Myloniana
falassarna,Falassarna
limeniskos,Limeniskos
platanos,Platanos
gramvoussa (lardas),Gramvoussa (Lardas)
zerviana,Zerviana
fournados,Fournados
karefiliana,Karefiliana
azogyras,Azogyras
piperiana,Piperiana
neo chorio,Neo Chorio
kalyviani,Kalyviani
viglia,Viglia
roufas,Roufas
kastelli,Kastelli
ampelouzos,Ampelouzos
mitropoli,Mitropoli
galia,Galia
vorizia,Vorizia
kamares,Kamares
magarikari,Magarikari
grigoria,Grigoria
klima,Klima
platanos,Platanos
lochria,Lochria
lagoli,Lagoli
kalochorafitis,Kalochorafitis
skourvoula,Skourvoula
laloumas,Laloumas
faneromeni,Faneromeni
vori,Vori
kalyvia,Kalyvia
mires,Mires
agios ioannis,Agios Ioannis
kamilari,Kamilari
kalamaki,Kalamaki
sivas,Sivas
pitsidia,Pitsidia
kousses,Kousses
petrokefalo,Petrokefalo
pombia,Pombia
listaros,Listaros
peri,Peri
kappariana,Kappariana
bali,Bali
agia,Agia
dafnedes,Dafnedes
damavolos,Damavolos
abdanirtes,Abdanirtes
kefali,Kefali
kastri,Kastri
argoulio,Argoulio
agios mamas,Agios Mamas
abdellas,Abdellas
kalyvos,Kalyvos
agios ioannis,Agios Ioannis
garazo,Garazo
apladiana,Apladiana
livadia,Livadia
krana,Krana
zoniana,Zoniana
veni,Veni
axos,Axos
kryoneri,Kryoneri
agridia,Agridia
doxaro,Doxaro
makrygiannio,Makrygiannio
theodora,Theodora
aloides,Aloides
almyrida,Almyrida
sisses,Sisses
chonos,Chonos
aimonas,Aimonas
anogia,Anogia
aidonochori (metochia kamariot,Aidonochori (Metochia Kamariot
damasta,Damasta
paralia fodele,Paralia Fodele
fodele,Fodele
achlada,Achlada
marathos,Marathos
astyraki,Astyraki
gonies,Gonies
kamariotis,Kamariotis
skaloti,Skaloti
kallikratis,Kallikratis
argoules,Argoules
ano rodakino,Ano Rodakino
kato rodakino,Kato Rodakino
alones,Alones
sellia,Sellia
kali sykea,Kali Sykea
plakias,Plakias
myrthios,Myrthios
kokkina,Kokkina
mariou,Mariou
damnoni,Damnoni
aggouseliana,Aggouseliana
agios vassilios,Agios Vassilios
koxare,Koxare
atsipades,Atsipades
agia pelagia,Agia Pelagia
frati,Frati
asomatos,Asomatos
lefkogia,Lefkogia
karines,Karines
lambini,Lambini
dariviana,Dariviana
ano mixorrouma,Ano Mixorrouma
mixorrouma,Mixorrouma
mourne,Mourne
spili,Spili
drimiskos,Drimiskos
kerames,Kerames
agalianos,Agalianos
patsos,Patsos
kissos,Kissos
vatos,Vatos
ardaktos,Ardaktos
agia paraskevi,Agia Paraskevi
rodakinokampos,Rodakinokampos
akoumia,Akoumia
platanes,Platanes
kentrochori,Kentrochori
vrysses,Vrysses
saktouria,Saktouria
kato saktouria,Kato Saktouria
agia galini,Agia Galini
kokkinos pyrgos,Kokkinos Pyrgos
rizikas,Rizikas
apodoulou,Apodoulou
agia paraskevi,Agia Paraskevi
agios ioannis,Agios Ioannis
nithavris,Nithavris
melambes,Melambes
agios georgios,Agios Georgios
orne,Orne
krya vryssi,Krya Vryssi
nea krya vryssi,Nea Krya Vryssi
ano meros,Ano Meros
chordaki,Chordaki
kouroutes,Kouroutes
fourfouras,Fourfouras
vizari,Vizari
petrochori,Petrochori
lambiotes,Lambiotes
platania,Platania
monastiraki,Monastiraki
amari,Amari
opsigias,Opsigias
gerakari,Gerakari
vrysses,Vrysses
drygies,Drygies
meronas,Meronas
vistagi,Vistagi
pervolia,Pervolia
platanes,Platanes
adelianos kambos,Adelianos Kambos
pigianos kampos,Pigianos Kampos
sfakaki,Sfakaki
stavromenos,Stavromenos
skaleta,Skaleta
panormos,Panormos
roumeli,Roumeli
exandis,Exandis
achlades,Achlades
melidoni,Melidoni
perama,Perama
aggeliana,Aggeliana
alfa,Alfa
pevriana,Pevriana
margarites,Margarites
choumeri,Choumeri
keramota,Keramota
garipas,Garipas
orthes,Orthes
archea eleftherna (prines),Archea Eleftherna (Prines)
eleftherna (anarchodometocha),Eleftherna (Anarchodometocha)
erfi,Erfi
skouloufia,Skouloufia
roupes,Roupes
amnatos,Amnatos
kyrianna,Kyrianna
loutra,Loutra
asteri,Asteri
xamalevri,Xamalevri
magnissia,Magnissia
episkopi,Episkopi
prinos,Prinos
pigi,Pigi
adele,Adele
messi,Messi
maroulas,Maroulas
giannoudi,Giannoudi
prassies,Prassies
chromonastiri,Chromonastiri
myli,Myli
xiro chorio,Xiro Chorio
selli,Selli
apostoli,Apostoli
agia fotini,Agia Fotini
thronos,Thronos
klissidi,Klissidi
violi charaki,Violi Charaki
panorama,Panorama
gallos,Gallos
roussospiti,Roussospiti
kapediana,Kapediana
oros,Oros
goulediana,Goulediana
kare,Kare
ambelaki,Ambelaki
armeni,Armeni
fotinos,Fotinos
koumi,Koumi
kastellos,Kastellos
atsipopoulo,Atsipopoulo
prines,Prines
gerani,Gerani
vederi,Vederi
gonia,Gonia
agios andreas,Agios Andreas
ano valsamonero,Ano Valsamonero
kato valsamonero,Kato Valsamonero
kalonyktis,Kalonyktis
kato malaki,Kato Malaki
ano malaki,Ano Malaki
saitoures,Saitoures
roustika,Roustika
moundros,Moundros
agios konstantinos,Agios Konstantinos
karoti,Karoti
episkopi,Episkopi
koufi,Koufi
archontiki (arkoudena),Archontiki (Arkoudena)
agios georgios,Agios Georgios
argyroupoli,Argyroupoli
arolithi,Arolithi
roumbado,Roumbado
myriokefala,Myriokefala
assi gonia,Assi Gonia
maroulou,Maroulou
patima,Patima
kournas,Kournas
dramia,Dramia
paralia kourna (kavros),Paralia Kourna (Kavros)
mathes,Mathes
georgioupoli,Georgioupoli
agios ioannis,Agios Ioannis
aradaina,Aradaina
libaniana,Libaniana
loutro,Loutro
anopolis,Anopolis
kambia,Kambia
limnia,Limnia
pavliana,Pavliana
chora sfakion,Chora Sfakion
kavros,Kavros
mouri,Mouri
komitades,Komitades
vraskas,Vraskas
vouvas,Vouvas
nomikiana,Nomikiana
agios nektarios,Agios Nektarios
patsianos,Patsianos
kapsodassos,Kapsodassos
asfendos,Asfendos
imbros,Imbros
petres,Petres
ammoudari (askyfou),Ammoudari (Askyfou)
kares,Kares
vatoudiaris,Vatoudiaris
embrosneros,Embrosneros
agios thymotis,Agios Thymotis
alikambos,Alikambos
fones,Fones
vafes,Vafes
nipos,Nipos
vrysses,Vrysses
maza,Maza
chambatha,Chambatha
kalamitsi alexandrou,Kalamitsi Alexandrou
exopolis,Exopolis
kokkino chorio,Kokkino Chorio
plaka,Plaka
drapanos,Drapanos
paleloni,Paleloni
kefalas,Kefalas
sellia,Sellia
likotinarea,Likotinarea
kalamitsi amygdalio,Kalamitsi Amygdalio
litsarda,Litsarda
xirosterni,Xirosterni
gavalochori,Gavalochori
vamos,Vamos
metochi,Metochi
metochi genitsari,Metochi Genitsari
kaina,Kaina
tsivaras,Tsivaras
almyrida,Almyrida
kalyves,Kalyves
armeni,Armeni
neo chorio,Neo Chorio
agii pantes (babalis),Agii Pantes (Babalis)
pemonia,Pemonia
melidoni,Melidoni
paidochori,Paidochori
macheri,Macheri
ramni,Ramni
kares,Kares
stylos,Stylos
provarma,Provarma
aptera (palaiokastro),Aptera (Palaiokastro)
ydatopyrgos,Ydatopyrgos
kafes,Kafes
madaro,Madaro
vamiana,Vamiana
kambi,Kambi
drakona,Drakona
platyvola,Platyvola
gerolakkos,Gerolakkos
katochori,Katochori
kontopoula,Kontopoula
loulos,Loulos
achlades,Achlades
panagia,Panagia
malaxa,Malaxa
tsikalaria,Tsikalaria
nerokouros,Nerokouros
mournies,Mournies
souda,Souda
chania,Chania
kounoupidiana,Kounoupidiana
korakies,Korakies
pithari,Pithari
aroni,Aroni
sternes,Sternes
anemomyli,Anemomyli
paxinos (galaggados),Paxinos (Galaggados)
kato marathi,Kato Marathi
mouzouras,Mouzouras
kathiana (kathania),Kathiana (Kathania)
plakoures,Plakoures
agios onoufrios,Agios Onoufrios
stavros,Stavros
chorafakia,Chorafakia
afrata,Afrata
rodopos,Rodopos
aspra nera,Aspra Nera
kolymbari,Kolymbari
marathokefala,Marathokefala
nochia,Nochia
spilia,Spilia
drakona,Drakona
karthiana,Karthiana
episkopi,Episkopi
mothiana,Mothiana
metochi,Metochi
skafiotes,Skafiotes
voukolies,Voukolies
neo chorio,Neo Chorio
koulkouthiana,Koulkouthiana
gavalomouri,Gavalomouri
neriana,Neriana
pontikiana,Pontikiana
polemarchio,Polemarchio
elaionas (kamissiana),Elaionas (Kamissiana)
skoutelonas,Skoutelonas
rapaniana,Rapaniana
tavronitis,Tavronitis
maleme,Maleme
vlacheronitissa,Vlacheronitissa
sirilio,Sirilio
elliniko (passaliana),Elliniko (Passaliana)
zounaki,Zounaki
xammoudochori,Xammoudochori
metochi,Metochi
daskaliana,Daskaliana
kontomari,Kontomari
xirokambi,Xirokambi
manoliopoulo,Manoliopoulo
psathogiannos,Psathogiannos
loutraki,Loutraki
modi,Modi
paleo gerani,Paleo Gerani
gerani,Gerani
vrysses,Vrysses
koufos,Koufos
patellari,Patellari
platanias,Platanias
agia marina,Agia Marina
trachilos,Trachilos
kissamos (kastelli),Kissamos (Kastelli)
merada,Merada
kallergiana,Kallergiana
kato paleokastro,Kato Paleokastro
kokkino metochi,Kokkino Metochi
potamida,Potamida
rokka,Rokka
kotsiana,Kotsiana
nopigia,Nopigia
astrikas,Astrikas
vassilopoulo,Vassilopoulo
plakalona,Plakalona
melissourgio,Melissourgio
kamara (kamara koumouliou),Kamara (Kamara Koumouliou)
ravdoucha,Ravdoucha
kaloudiana,Kaloudiana
kares,Kares
anoskeli,Anoskeli
mesa voukolies,Mesa Voukolies
lakki,Lakki
pigi (mouriziana),Pigi (Mouriziana)
vassiliana,Vassiliana
zymbragos,Zymbragos
dromonero,Dromonero
fotakado,Fotakado
kato kefala,Kato Kefala
ano kefala,Ano Kefala
marakiana,Marakiana
kakopetros,Kakopetros
platanes,Platanes
neara essiana,Neara Essiana
palia roumata,Palia Roumata
loyfardiana,Loyfardiana
kechres,Kechres
lidiana,Lidiana
sembronas,Sembronas
spina,Spina
nea roumata,Nea Roumata
pappadiana,Pappadiana
nteres,Nteres
vatolakkos,Vatolakkos
alikianos,Alikianos
fournes,Fournes
skines,Skines
lakki,Lakki
meskla,Meskla
therisso,Therisso
chliaro,Chliaro
orthouni,Orthouni
chosti,Chosti
agia roumeli,Agia Roumeli
palia agia roumeli (samaria),Palia Agia Roumeli (Samaria)
omalos,Omalos
prasses,Prasses
epanochori,Epanochori
prines,Prines
kambanos,Kambanos
skafi,Skafi
pera skafi,Pera Skafi
agriles,Agriles
maralia,Maralia
livada,Livada
maza,Maza
rodovani,Rodovani
temenia,Temenia
prodromi,Prodromi
sougia,Sougia
koustogerako,Koustogerako
livadas,Livadas
moni,Moni
anisaraki,Anisaraki
tsagariakos,Tsagariakos
sfinari,Sfinari
ano sfinari,Ano Sfinari
melissia,Melissia
berbathiana,Berbathiana
kambos,Kambos
plagia (cherethiana),Plagia (Cherethiana)
keramoti,Keramoti
amygdalokefali,Amygdalokefali
livadia,Livadia
simantiriana,Simantiriana
pappadiana,Pappadiana
vathi (kouneni),Vathi (Kouneni)
kefali,Kefali
tzitzifia,Tzitzifia
perivolia,Perivolia
elos,Elos
limni,Limni
sklavopoula,Sklavopoula
laggadas (choumoussiana),Laggadas (Choumoussiana)
kalamios,Kalamios
azogyres,Azogyres
kityros,Kityros
voutas,Voutas
kambos,Kambos
gialos (koundoura),Gialos (Koundoura)
paleochora,Paleochora
anydri,Anydri
platanes,Platanes
asfendiles,Asfendiles
azogyres,Azogyres
spaniakos,Spaniakos
strati,Strati
maroudiana,Maroudiana
pappadiana,Pappadiana
armi,Armi
agia triada (tsaliana),Agia Triada (Tsaliana)
sarakina,Sarakina
plemeniana,Plemeniana
kandanos,Kandanos
drys,Drys
kopeti,Kopeti
mylones,Mylones
aligi,Aligi
strovles,Strovles
faraggi,Faraggi
archontiko,Archontiko
tsiskiana,Tsiskiana
moustakos,Moustakos
vlatos,Vlatos
koutsomatados,Koutsomatados
sassalos,Sassalos
kontoudiana,Kontoudiana
pyrgos,Pyrgos
malathyros,Malathyros
gra-kera,Gra-Kera
panethimos,Panethimos
sfakopigadi,Sfakopigadi
kamara,Kamara
trialonia,Trialonia
choudaliana,Choudaliana
makronas,Makronas
topolia,Topolia
kalathenes,Kalathenes
koukounara,Koukounara
polyrrinia (epano paleokastro),Polyrrinia (Epano Paleokastro)
grigoriana,Grigoriana
goulouvas,Goulouvas
loussakies,Loussakies
zachariana,Zachariana
ierapetra,Ierapetra
kato chorio,Kato Chorio
chohlakies,Chohlakies
sfakakia,Sfakakia
pano & kato drys,Pano & Kato Drys
epano krya,Epano Krya
adrianos,Adrianos
chryssi (gaidouronissi),Chryssi (Gaidouronissi)
lefki (koufonissi),Lefki (Koufonissi)
karave,Karave
fokia,Fokia
ambelos,Ambelos
tzitzifes,Tzitzifes
fres,Fres
drapanias,Drapanias
stalos,Stalos
kyrtomados,Kyrtomados
agia,Agia
chordaki,Chordaki
aktounta,Aktounta
velonado,Velonado
vilandredo,Vilandredo
kato poros,Kato Poros
frantzeskiana metochia,Frantzeskiana Metochia
rethymno,Rethymno
paggalochori,Paggalochori
kalogeros,Kalogeros
miamou,Miamou
tris ekklisies,Tris Ekklisies
alithini,Alithini
vassilika anogia,Vassilika Anogia
vagionia,Vagionia
tymbaki,Tymbaki
loutraki,Loutraki
kato vathia,Kato Vathia
kardamiana,Kardamiana
mastrichiana,Mastrichiana
makres,Makres
plouti,Plouti
panassos,Panassos
paleokastro,Paleokastro
linoperamata,Linoperamata
elea,Elea
alagni,Alagni
charkia,Charkia
kavoussi,Kavoussi
skepasti,Skepasti
pantanassa,Pantanassa
voleones,Voleones
messonissia,Messonissia
elenes,Elenes
finix (finikias),Finix (Finikias)
myrthianos plakias,Myrthianos Plakias
kalathas,Kalathas
marathi,Marathi
chryssavgi (moulete),Chryssavgi (Moulete)
malamadiana,Malamadiana
kavoussi,Kavoussi
skalidiana,Skalidiana
tomadiana,Tomadiana
skonizo,Skonizo
asprouliani,Asprouliani
kastellos,Kastellos
fylaki,Fylaki
kakodiki,Kakodiki
kadros,Kadros
sfakos,Sfakos
chryssopigi (tsaggareliana),Chryssopigi (Tsaggareliana)
floria,Floria
pano floria,Pano Floria
trachiniakos,Trachiniakos
despotiko,Despotiko
psariana,Psariana
thymia,Thymia
spiliaria,Spiliaria
agios georgios,Agios Georgios
agios antonios,Agios Antonios
marediana,Marediana
fterolakka,Fterolakka
vouves,Vouves
ano vouves,Ano Vouves
glossa,Glossa
cherethiana,Cherethiana
fragkokastello (paradissos),Fragkokastello (Paradissos)
vathypetro,Vathypetro
karnari,Karnari
ambela,Ambela
kera eleoussa (arap agas),Kera Eleoussa (Arap Agas)
arvi,Arvi
xeniakos,Xeniakos
agii theodori (kefalogiannis),Agii Theodori (Kefalogiannis)
kollyvas,Kollyvas
skafidaras,Skafidaras
agios dimitrios (karamanli met,Agios Dimitrios (Karamanli Met
ano kalessia,Ano Kalessia
pantanassa,Pantanassa
vourvoulitis,Vourvoulitis
anopolis,Anopolis
pelekita,Pelekita
stavromeno,Stavromeno
galipe,Galipe
skopela,Skopela
chochlakies,Chochlakies
stamni,Stamni
kato karouzana,Kato Karouzana
ano karouzana,Ano Karouzana
agnos,Agnos
polythea (pigaidouri),Polythea (Pigaidouri)
tziggouna,Tziggouna
herakleio,Herakleio
nea alikarnassos,Nea Alikarnassos
katalagari,Katalagari
neo venerato,Neo Venerato
kera,Kera
ano kera,Ano Kera
anissaras,Anissaras
aggissaras,Aggissaras
agios ioannis,Agios Ioannis
aposselemis,Aposselemis
chatzana,Chatzana
Makrys Gyalos,makrys gyalos
