travel,visit,hotel,location,location,vacation,medicine,want_raleted,restaurant,,hotel,restaurant,,health_care
,,,roussa ekklisia,Roussa Ekklisia,,,,,,,,,
,,,analoukas,Analoukas,,,,,,,,,
,,,xirolimni,Xirolimni,,,,,,,,,
,,,chonos,Chonos,,,,,,,,,
,,,mitato,Mitato,,,,,,,,,
,,,vrysidi (magasa),Vrysidi (Magasa),,,,,,,,,
,,,arniko,Arniko,,,,,,,,,
,,,stavromenos,Stavromenos,,,,,,,,,
,,,laggada,Laggada,,,,,,,,,
,,,kellaria,Kellaria,,,,,,,,,
,,,adravasti,Adravasti,,,,,,,,,
,,,klisidi,Klisidi,,,,,,,,,
,,,zakros,Zakros,,,,,,,,,
,,,karydi,Karydi,,,,,,,,,
,,,sitanos,Sitanos,,,,,,,,,
,,,katsidoni,Katsidoni,,,,,,,,,
,,,sandali,Sandali,,,,,,,,,
,,,maronia,Maronia,,,,,,,,,
,,,zakanthos,Zakanthos,,,,,,,,,
,,,katelionas,Katelionas,,,,,,,,,
,,,nea praesos (vaveli),Nea Praesos (Vaveli),,,,,,,,,
,,,epano episkopi,Epano Episkopi,,,,,,,,,
,,,agios georgios (tourtouli),Agios Georgios (Tourtouli),,,,,,,,,
,,,agios spyridon (kanene),Agios Spyridon (Kanene),,,,,,,,,
,,,sykia,Sykia,,,,,,,,,
,,,papagiannades,Papagiannades,,,,,,,,,
,,,skordilo,Skordilo,,,,,,,,,
,,,kato krya,Kato Krya,,,,,,,,,
,,,sklavi,Sklavi,,,,,,,,,
,,,lithines,Lithines,,,,,,,,,
,,,kalo nero,Kalo Nero,,,,,,,,,
,,,perivolakia,Perivolakia,,,,,,,,,
,,,etia,Etia,,,,,,,,,
,,,armeni,Armeni,,,,,,,,,
,,,chandras,Chandras,,,,,,,,,
,,,ziros,Ziros,,,,,,,,,
,,,mesa apidi,Mesa Apidi,,,,,,,,,
,,,exo apidi,Exo Apidi,,,,,,,,,
,,,epano perivolakia,Epano Perivolakia,,,,,,,,,
,,,lamnoni,Lamnoni,,,,,,,,,
,,,agia triada,Agia Triada,,,,,,,,,
,,,chametoulo,Chametoulo,,,,,,,,,
,,,kalo chorio,Kalo Chorio,,,,,,,,,
,,,xerokampos,Xerokampos,,,,,,,,,
,,,goudouras,Goudouras,,,,,,,,,
,,,palaikastro,Palaikastro,,,,,,,,,
,,,agathia,Agathia,,,,,,,,,
,,,azokeramos,Azokeramos,,,,,,,,,
,,,kato zakros,Kato Zakros,,,,,,,,,
,,,makrilia,Makrilia,,,,,,,,,
,,,meseleri,Meseleri,,,,,,,,,
,,,prina,Prina,,,,,,,,,
,,,potami,Potami,,,,,,,,,
,,,gra-lygia,Gra-Lygia,,,,,,,,,
,,,kalogeri,Kalogeri,,,,,,,,,
,,,stomio,Stomio,,,,,,,,,
,,,nea anatoli,Nea Anatoli,,,,,,,,,
,,,ammoudares,Ammoudares,,,,,,,,,
,,,anatoli,Anatoli,,,,,,,,,
,,,kalamafka,Kalamafka,,,,,,,,,
,,,kopanes,Kopanes,,,,,,,,,
,,,myrtos,Myrtos,,,,,,,,,
,,,mythi,Mythi,,,,,,,,,
,,,malles,Malles,,,,,,,,,
,,,agios georgios,Agios Georgios,,,,,,,,,
,,,christos,Christos,,,,,,,,,
,,,metaxochori (parsas),Metaxochori (Parsas),,,,,,,,,
,,,mournies,Mournies,,,,,,,,,
,,,gdochia,Gdochia,,,,,,,,,
,,,loutraki,Loutraki,,,,,,,,,
,,,agios georgios,Agios Georgios,,,,,,,,,
,,,tertsa,Tertsa,,,,,,,,,
,,,sykologos,Sykologos,,,,,,,,,
,,,pente petres,Pente Petres,,,,,,,,,
,,,psari forada,Psari Forada,,,,,,,,,
,,,ano vigla,Ano Vigla,,,,,,,,,
,,,kato vigles,Kato Vigles,,,,,,,,,
,,,sisi,Sisi,,,,,,,,,
,,,memes,Memes,,,,,,,,,
,,,paralia milatou,Paralia Milatou,,,,,,,,,
,,,milatos,Milatos,,,,,,,,,
,,,tsampion,Tsampion,,,,,,,,,
,,,agori,Agori,,,,,,,,,
,,,vrachasi,Vrachasi,,,,,,,,,
,,,latsida,Latsida,,,,,,,,,
,,,anogia,Anogia,,,,,,,,,
,,,amygdalolakkos,Amygdalolakkos,,,,,,,,,
,,,agios antonios,Agios Antonios,,,,,,,,,
,,,adravastos,Adravastos,,,,,,,,,
,,,petros,Petros,,,,,,,,,
,,,zourva,Zourva,,,,,,,,,
,,,xirolimni,Xirolimni,,,,,,,,,
,,,peronides,Peronides,,,,,,,,,
,,,souvlos,Souvlos,,,,,,,,,
,,,amygdalea,Amygdalea,,,,,,,,,
,,,romanos,Romanos,,,,,,,,,
,,,kourounes,Kourounes,,,,,,,,,
,,,nofalias,Nofalias,,,,,,,,,
,,,perampela,Perampela,,,,,,,,,
,,,makrigennisa,Makrigennisa,,,,,,,,,
,,,dilakkos,Dilakkos,,,,,,,,,
,,,koudoumalos,Koudoumalos,,,,,,,,,
,,,finokalia,Finokalia,,,,,,,,,
,,,patsopoulos,Patsopoulos,,,,,,,,,
,,,valtos,Valtos,,,,,,,,,
,,,skinias,Skinias,,,,,,,,,
,,,agios georgios,Agios Georgios,,,,,,,,,
,,,epano & kato loumas,Epano & Kato Loumas,,,,,,,,,
,,,selles,Selles,,,,,,,,,
,,,mironikitas,Mironikitas,,,,,,,,,
,,,brouchas,Brouchas,,,,,,,,,
,,,chondrovolaki,Chondrovolaki,,,,,,,,,
,,,karydi,Karydi,,,,,,,,,
,,,dories,Dories,,,,,,,,,
,,,chavgas,Chavgas,,,,,,,,,
,,,plaka,Plaka,,,,,,,,,
,,,kastelli fournis,Kastelli Fournis,,,,,,,,,
,,,fourni,Fourni,,,,,,,,,
,,,epano pines,Epano Pines,,,,,,,,,
,,,kato pines,Kato Pines,,,,,,,,,
,,,epano elounda,Epano Elounda,,,,,,,,,
,,,kato elounda,Kato Elounda,,,,,,,,,
,,,mavrikiano,Mavrikiano,,,,,,,,,
,,,schisma eloundas,Schisma Eloundas,,,,,,,,,
,,,ellinika,Ellinika,,,,,,,,,
,,,atzimbragia,Atzimbragia,,,,,,,,,
,,,kalos lakkos,Kalos Lakkos,,,,,,,,,
,,,agia pelagia,Agia Pelagia,,,,,,,,,
,,,agios ioannis (lousesto),Agios Ioannis (Lousesto),,,,,,,,,
,,,dyo prinoi,Dyo Prinoi,,,,,,,,,
,,,drakkos,Drakkos,,,,,,,,,
,,,katsikia,Katsikia,,,,,,,,,
,,,pissidos,Pissidos,,,,,,,,,
,,,xirokambos,Xirokambos,,,,,,,,,
,,,agios nikolaos,Agios Nikolaos,,,,,,,,,
,,,limnes,Limnes,,,,,,,,,
,,,choumeriakos,Choumeriakos,,,,,,,,,
,,,nikithianos,Nikithianos,,,,,,,,,
,,,neapoli,Neapoli,,,,,,,,,
,,,voulismeni,Voulismeni,,,,,,,,,
,,,vryses,Vryses,,,,,,,,,
,,,agios konstantinos,Agios Konstantinos,,,,,,,,,
,,,amygdali,Amygdali,,,,,,,,,
,,,ano amigdali,Ano Amigdali,,,,,,,,,
,,,zenia,Zenia,,,,,,,,,
,,,roussapidia,Roussapidia,,,,,,,,,
,,,exo potami,Exo Potami,,,,,,,,,
,,,roussakiana,Roussakiana,,,,,,,,,
,,,mesa potami,Mesa Potami,,,,,,,,,
,,,mesa lasithi,Mesa Lasithi,,,,,,,,,
,,,mesa lasithaki,Mesa Lasithaki,,,,,,,,,
,,,agios konstantinos,Agios Konstantinos,,,,,,,,,
,,,tapes,Tapes,,,,,,,,,
,,,vlachides,Vlachides,,,,,,,,,
,,,peronides,Peronides,,,,,,,,,
,,,karterides,Karterides,,,,,,,,,
,,,exo lakkonia,Exo Lakkonia,,,,,,,,,
,,,marnellides,Marnellides,,,,,,,,,
,,,fioretsides,Fioretsides,,,,,,,,,
,,,flamouriana,Flamouriana,,,,,,,,,
,,,chamilo,Chamilo,,,,,,,,,
,,,schisma,Schisma,,,,,,,,,
,,,kakokamotes,Kakokamotes,,,,,,,,,
,,,analipsi,Analipsi,,,,,,,,,
,,,roussa limni,Roussa Limni,,,,,,,,,
,,,ammoudara,Ammoudara,,,,,,,,,
,,,mardati,Mardati,,,,,,,,,
,,,istron,Istron,,,,,,,,,
,,,kalo chorio,Kalo Chorio,,,,,,,,,
,,,pyrgos,Pyrgos,,,,,,,,,
,,,kritsa,Kritsa,,,,,,,,,
,,,kroustas,Kroustas,,,,,,,,,
,,,katharo,Katharo,,,,,,,,,
,,,kopraki,Kopraki,,,,,,,,,
,,,agios dimitrios,Agios Dimitrios,,,,,,,,,
,,,pachykormos,Pachykormos,,,,,,,,,
,,,keratidia,Keratidia,,,,,,,,,
,,,malia,Malia,,,,,,,,,
,,,stalida,Stalida,,,,,,,,,
,,,koutouloufari,Koutouloufari,,,,,,,,,
,,,piskopiano,Piskopiano,,,,,,,,,
,,,limin chersonisou,Limin Chersonisou,,,,,,,,,
,,,analipsi,Analipsi,,,,,,,,,
,,,chersonisos,Chersonisos,,,,,,,,,
,,,agriana,Agriana,,,,,,,,,
,,,gouves,Gouves,,,,,,,,,
,,,kato gouves (finix),Kato Gouves (Finix),,,,,,,,,
,,,gournes,Gournes,,,,,,,,,
,,,chani tou kokkini,Chani tou Kokkini,,,,,,,,,
,,,vathianos kambos,Vathianos Kambos,,,,,,,,,
,,,mochos,Mochos,,,,,,,,,
,,,krasi,Krasi,,,,,,,,,
,,,avdou,Avdou,,,,,,,,,
,,,gonies,Gonies,,,,,,,,,
,,,potamies,Potamies,,,,,,,,,
,,,kalo chorio,Kalo Chorio,,,,,,,,,
,,,koxari,Koxari,,,,,,,,,
,,,skotino,Skotino,,,,,,,,,
,,,kainourio chorio,Kainourio Chorio,,,,,,,,,
,,,galifa,Galifa,,,,,,,,,
,,,charaso,Charaso,,,,,,,,,
,,,smari,Smari,,,,,,,,,
,,,sambas,Sambas,,,,,,,,,
,,,zofori,Zofori,,,,,,,,,
,,,apostoli,Apostoli,,,,,,,,,
,,,thrapsano,Thrapsano,,,,,,,,,
,,,archontiko (alitzani),Archontiko (Alitzani),,,,,,,,,
,,,arkalohori,Arkalohori,,,,,,,,,
,,,mousouta,Mousouta,,,,,,,,,
,,,kasanos,Kasanos,,,,,,,,,
,,,ano & kato poulia,Ano & Kato Poulia,,,,,,,,,
,,,lefkochori (voutoufou),Lefkochori (Voutoufou),,,,,,,,,
,,,evaggelismos (mouchtari),Evaggelismos (Mouchtari),,,,,,,,,
,,,monastiraki,Monastiraki,,,,,,,,,
,,,sklaverochori,Sklaverochori,,,,,,,,,
,,,archagellos (varvaro),Archagellos (Varvaro),,,,,,,,,
,,,kardoulianos,Kardoulianos,,,,,,,,,
,,,kastelli,Kastelli,,,,,,,,,
,,,roussochoria,Roussochoria,,,,,,,,,
,,,avli,Avli,,,,,,,,,
,,,nipiditos,Nipiditos,,,,,,,,,
,,,panagia,Panagia,,,,,,,,,
,,,afrati,Afrati,,,,,,,,,
,,,geraki,Geraki,,,,,,,,,
,,,armacha,Armacha,,,,,,,,,
,,,agia paraskevi,Agia Paraskevi,,,,,,,,,
,,,liliano,Liliano,,,,,,,,,
,,,mathia,Mathia,,,,,,,,,
,,,amariano,Amariano,,,,,,,,,
,,,kastamonitsa,Kastamonitsa,,,,,,,,,
,,,tichos,Tichos,,,,,,,,,
,,,lyttos (xidas),Lyttos (Xidas),,,,,,,,,
,,,bitzariano (pigi),Bitzariano (Pigi),,,,,,,,,
,,,aski,Aski,,,,,,,,,
,,,sfendili,Sfendili,,,,,,,,,
,,,tzermiado,Tzermiado,,,,,,,,,
,,,marmaketo,Marmaketo,,,,,,,,,
,,,laggou,Laggou,,,,,,,,,
,,,pinakiano,Pinakiano,,,,,,,,,
,,,kato metohi,Kato Metohi,,,,,,,,,
,,,agios charalambos (gerodomouri,Agios Charalambos (Gerodomouri,,,,,,,,,
,,,plati,Plati,,,,,,,,,
,,,psychro,Psychro,,,,,,,,,
,,,magoulas,Magoulas,,,,,,,,,
,,,kaminaki,Kaminaki,,,,,,,,,
,,,avrakontes,Avrakontes,,,,,,,,,
,,,agios georgios,Agios Georgios,,,,,,,,,
,,,machera,Machera,,,,,,,,,
,,,ini,Ini,,,,,,,,,
,,,vakiotes,Vakiotes,,,,,,,,,
,,,lagouta,Lagouta,,,,,,,,,
,,,ano kastelliana,Ano Kastelliana,,,,,,,,,
,,,kato kastelliana,Kato Kastelliana,,,,,,,,,
,,,demati,Demati,,,,,,,,,
,,,tsoutsouros,Tsoutsouros,,,,,,,,,
,,,skinias,Skinias,,,,,,,,,
,,,karavados,Karavados,,,,,,,,,
,,,martha,Martha,,,,,,,,,
,,,thomadiano,Thomadiano,,,,,,,,,
,,,embaros,Embaros,,,,,,,,,
,,,milliarades,Milliarades,,,,,,,,,
,,,katofygi,Katofygi,,,,,,,,,
,,,kato symi,Kato Symi,,,,,,,,,
,,,kalami,Kalami,,,,,,,,,
,,,dermatos,Dermatos,,,,,,,,,
,,,agios ioannis,Agios Ioannis,,,,,,,,,
,,,kastri,Kastri,,,,,,,,,
,,,mesi,Mesi,,,,,,,,,
,,,kato viannos,Kato Viannos,,,,,,,,,
,,,pervola,Pervola,,,,,,,,,
,,,chondros,Chondros,,,,,,,,,
,,,keratokambos,Keratokambos,,,,,,,,,
,,,ano viannos,Ano Viannos,,,,,,,,,
,,,loutraki,Loutraki,,,,,,,,,
,,,vachos,Vachos,,,,,,,,,
,,,amiras,Amiras,,,,,,,,,
,,,kefalovrisi,Kefalovrisi,,,,,,,,,
,,,krevatas,Krevatas,,,,,,,,,
,,,agios vasilios,Agios Vasilios,,,,,,,,,
,,,pefkos,Pefkos,,,,,,,,,
,,,ano kornias,Ano Kornias,,,,,,,,,
,,,syndonia,Syndonia,,,,,,,,,
,,,nea arvi,Nea Arvi,,,,,,,,,
,,,achendrias,Achendrias,,,,,,,,,
,,,agia marina,Agia Marina,,,,,,,,,
,,,mournia,Mournia,,,,,,,,,
,,,prinias,Prinias,,,,,,,,,
,,,amygdalos,Amygdalos,,,,,,,,,
,,,paranymfi,Paranymfi,,,,,,,,,
,,,kapetaniana,Kapetaniana,,,,,,,,,
,,,koumassa,Koumassa,,,,,,,,,
,,,koukia,Koukia,,,,,,,,,
,,,fournofaraggo,Fournofaraggo,,,,,,,,,
,,,agios nikolaos,Agios Nikolaos,,,,,,,,,
,,,pentamodi,Pentamodi,,,,,,,,,
,,,pyrgou,Pyrgou,,,,,,,,,
,,,agios myron,Agios Myron,,,,,,,,,
,,,siva,Siva,,,,,,,,,
,,,dafnes,Dafnes,,,,,,,,,
,,,agios syllas,Agios Syllas,,,,,,,,,
,,,tsaggaraki,Tsaggaraki,,,,,,,,,
,,,profitis ilias (kanli kastelli,Profitis Ilias (Kanli Kastelli,,,,,,,,,
,,,epano archanes,Epano Archanes,,,,,,,,,
,,,kounavi,Kounavi,,,,,,,,,
,,,peza,Peza,,,,,,,,,
,,,kalloni,Kalloni,,,,,,,,,
,,,agies paraskies,Agies Paraskies,,,,,,,,,
,,,myrtia (varvaro ag.paraskion),Myrtia (Varvaro Ag.Paraskion),,,,,,,,,
,,,sgourokefali,Sgourokefali,,,,,,,,,
,,,kerassia,Kerassia,,,,,,,,,
,,,avgeniki,Avgeniki,,,,,,,,,
,,,venerato,Venerato,,,,,,,,,
,,,sinapi,Sinapi,,,,,,,,,
,,,pyrgos,Pyrgos,,,,,,,,,
,,,kyparissos (dourvoutzi),Kyparissos (Dourvoutzi),,,,,,,,,
,,,galeni,Galeni,,,,,,,,,
,,,roukani,Roukani,,,,,,,,,
,,,choudetsi,Choudetsi,,,,,,,,,
,,,agios vassilios,Agios Vassilios,,,,,,,,,
,,,melesses,Melesses,,,,,,,,,
,,,astritsi,Astritsi,,,,,,,,,
,,,voni,Voni,,,,,,,,,
,,,galatas,Galatas,,,,,,,,,
,,,choumeri,Choumeri,,,,,,,,,
,,,agia varvara,Agia Varvara,,,,,,,,,
,,,pirouniana,Pirouniana,,,,,,,,,
,,,megali vryssi,Megali Vryssi,,,,,,,,,
,,,preveliana,Preveliana,,,,,,,,,
,,,agios thomas,Agios Thomas,,,,,,,,,
,,,douli,Douli,,,,,,,,,
,,,kolena,Kolena,,,,,,,,,
,,,genna,Genna,,,,,,,,,
,,,arkadi,Arkadi,,,,,,,,,
,,,damania,Damania,,,,,,,,,
,,,kardiotissa,Kardiotissa,,,,,,,,,
,,,metaxochori (kako chorio),Metaxochori (Kako Chorio),,,,,,,,,
,,,armanogia,Armanogia,,,,,,,,,
,,,amourgelles,Amourgelles,,,,,,,,,
,,,stironas,Stironas,,,,,,,,,
,,,panorama (gournia),Panorama (Gournia),,,,,,,,,
,,,patsideros,Patsideros,,,,,,,,,
,,,zinta,Zinta,,,,,,,,,
,,,miliarissi,Miliarissi,,,,,,,,,
,,,partira,Partira,,,,,,,,,
,,,kato moulia,Kato Moulia,,,,,,,,,
,,,metochi vleroma,Metochi Vleroma,,,,,,,,,
,,,valis,Valis,,,,,,,,,
,,,inia,Inia,,,,,,,,,
,,,larani,Larani,,,,,,,,,
,,,atsipades,Atsipades,,,,,,,,,
,,,melidochori,Melidochori,,,,,,,,,
,,,ano akria,Ano Akria,,,,,,,,,
,,,kastelli (tsifout-kastelli),Kastelli (Tsifout-Kastelli),,,,,,,,,
,,,charaki,Charaki,,,,,,,,,
,,,tefeli,Tefeli,,,,,,,,,
,,,ligortynos,Ligortynos,,,,,,,,,
,,,aposelemi,Aposelemi,,,,,,,,,
,,,pyrathi,Pyrathi,,,,,,,,,
,,,badia,Badia,,,,,,,,,
,,,tourloti,Tourloti,,,,,,,,,
,,,drapeti,Drapeti,,,,,,,,,
,,,garipa,Garipa,,,,,,,,,
,,,gaggales,Gaggales,,,,,,,,,
,,,stoli,Stoli,,,,,,,,,
,,,rizikas,Rizikas,,,,,,,,,
,,,loures,Loures,,,,,,,,,
,,,stavies,Stavies,,,,,,,,,
,,,dionysi,Dionysi,,,,,,,,,
,,,panagia,Panagia,,,,,,,,,
,,,moria,Moria,,,,,,,,,
,,,sokaras,Sokaras,,,,,,,,,
,,,metochia sokara,Metochia Sokara,,,,,,,,,
,,,asimi,Asimi,,,,,,,,,
,,,velouli,Velouli,,,,,,,,,
,,,apoini,Apoini,,,,,,,,,
,,,sternes,Sternes,,,,,,,,,
,,,charakas,Charakas,,,,,,,,,
,,,doraki,Doraki,,,,,,,,,
,,,pyrgos,Pyrgos,,,,,,,,,
,,,pretoria (protoria),Pretoria (Protoria),,,,,,,,,
,,,plakiotissa,Plakiotissa,,,,,,,,,
,,,kefalados,Kefalados,,,,,,,,,
,,,rotassi,Rotassi,,,,,,,,,
,,,neochori,Neochori,,,,,,,,,
,,,kalyvia,Kalyvia,,,,,,,,,
,,,messochori,Messochori,,,,,,,,,
,,,filippi,Filippi,,,,,,,,,
,,,sarakiniko,Sarakiniko,,,,,,,,,
,,,metochia,Metochia,,,,,,,,,
,,,kastri,Kastri,,,,,,,,,
,,,vatsiana,Vatsiana,,,,,,,,,
,,,xenaki,Xenaki,,,,,,,,,
,,,ammoudara,Ammoudara,,,,,,,,,
,,,gazi,Gazi,,,,,,,,,
,,,ergatikes katikies,Ergatikes Katikies,,,,,,,,,
,,,agia marina (tsalikaki),Agia Marina (Tsalikaki),,,,,,,,,
,,,tylissos,Tylissos,,,,,,,,,
,,,agia pelagia,Agia Pelagia,,,,,,,,,
,,,rogdia,Rogdia,,,,,,,,,
,,,kavrochori,Kavrochori,,,,,,,,,
,,,kato kalesia,Kato Kalesia,,,,,,,,,
,,,keramoutsi,Keramoutsi,,,,,,,,,
,,,kamari,Kamari,,,,,,,,,
,,,korfes,Korfes,,,,,,,,,
,,,petrokefali,Petrokefali,,,,,,,,,
,,,stavrakia,Stavrakia,,,,,,,,,
,,,voutes,Voutes,,,,,,,,,
,,,knossos,Knossos,,,,,,,,,
,,,vassilies,Vassilies,,,,,,,,,
,,,agios vlassis,Agios Vlassis,,,,,,,,,
,,,kato archanes,Kato Archanes,,,,,,,,,
,,,patsides,Patsides,,,,,,,,,
,,,skalani,Skalani,,,,,,,,,
,,,kallithea (babali metochi),Kallithea (Babali Metochi),,,,,,,,,
,,,karteros,Karteros,,,,,,,,,
,,,karteros,Karteros,,,,,,,,,
,,,aitania,Aitania,,,,,,,,,
,,,episkopi,Episkopi,,,,,,,,,
,,,epano vathia,Epano Vathia,,,,,,,,,
,,,giofyrakia,Giofyrakia,,,,,,,,,
,,,matala,Matala,,,,,,,,,
,,,kali limenes,Kali Limenes,,,,,,,,,
,,,agios markos,Agios Markos,,,,,,,,,
,,,platia peramata,Platia Peramata,,,,,,,,,
,,,antiskari,Antiskari,,,,,,,,,
,,,gerokampos,Gerokampos,,,,,,,,,
,,,lentas,Lentas,,,,,,,,,
,,,agios kyrillos,Agios Kyrillos,,,,,,,,,
,,,vassiliki,Vassiliki,,,,,,,,,
,,,pigaidakia,Pigaidakia,,,,,,,,,
,,,krotos,Krotos,,,,,,,,,
,,,krousonas,Krousonas,,,,,,,,,
,,,sarchos,Sarchos,,,,,,,,,
,,,kato assites,Kato Assites,,,,,,,,,
,,,ano assites,Ano Assites,,,,,,,,,
,,,prinias,Prinias,,,,,,,,,
,,,ano moulia,Ano Moulia,,,,,,,,,
,,,flathiakes,Flathiakes,,,,,,,,,
,,,choustouliana,Choustouliana,,,,,,,,,
,,,platanos,Platanos,,,,,,,,,
,,,plora,Plora,,,,,,,,,
,,,agii deka,Agii Deka,,,,,,,,,
,,,apomarma,Apomarma,,,,,,,,,
,,,gergeri,Gergeri,,,,,,,,,
,,,nyvritos,Nyvritos,,,,,,,,,
,,,zaros,Zaros,,,,,,,,,
,,,moroni,Moroni,,,,,,,,,
,,,kato stalos,Kato Stalos,,,,,,,,,
,,,galatas,Galatas,,,,,,,,,
,,,daratso,Daratso,,,,,,,,,
,,,kato galatas,Kato Galatas,,,,,,,,,
,,,makrys tichos,Makrys Tichos,,,,,,,,,
,,,pervolia,Pervolia,,,,,,,,,
,,,vamvakopoulo,Vamvakopoulo,,,,,,,,,
,,,lygides,Lygides,,,,,,,,,
,,,potistiria,Potistiria,,,,,,,,,
,,,varypetro,Varypetro,,,,,,,,,
,,,myloniana,Myloniana,,,,,,,,,
,,,falassarna,Falassarna,,,,,,,,,
,,,limeniskos,Limeniskos,,,,,,,,,
,,,platanos,Platanos,,,,,,,,,
,,,gramvoussa (lardas),Gramvoussa (Lardas),,,,,,,,,
,,,zerviana,Zerviana,,,,,,,,,
,,,fournados,Fournados,,,,,,,,,
,,,karefiliana,Karefiliana,,,,,,,,,
,,,azogyras,Azogyras,,,,,,,,,
,,,piperiana,Piperiana,,,,,,,,,
,,,neo chorio,Neo Chorio,,,,,,,,,
,,,kalyviani,Kalyviani,,,,,,,,,
,,,viglia,Viglia,,,,,,,,,
,,,roufas,Roufas,,,,,,,,,
,,,kastelli,Kastelli,,,,,,,,,
,,,ampelouzos,Ampelouzos,,,,,,,,,
,,,mitropoli,Mitropoli,,,,,,,,,
,,,galia,Galia,,,,,,,,,
,,,vorizia,Vorizia,,,,,,,,,
,,,kamares,Kamares,,,,,,,,,
,,,magarikari,Magarikari,,,,,,,,,
,,,grigoria,Grigoria,,,,,,,,,
,,,klima,Klima,,,,,,,,,
,,,platanos,Platanos,,,,,,,,,
,,,lochria,Lochria,,,,,,,,,
,,,lagoli,Lagoli,,,,,,,,,
,,,kalochorafitis,Kalochorafitis,,,,,,,,,
,,,skourvoula,Skourvoula,,,,,,,,,
,,,laloumas,Laloumas,,,,,,,,,
,,,faneromeni,Faneromeni,,,,,,,,,
,,,vori,Vori,,,,,,,,,
,,,kalyvia,Kalyvia,,,,,,,,,
,,,mires,Mires,,,,,,,,,
,,,agios ioannis,Agios Ioannis,,,,,,,,,
,,,kamilari,Kamilari,,,,,,,,,
,,,kalamaki,Kalamaki,,,,,,,,,
,,,sivas,Sivas,,,,,,,,,
,,,pitsidia,Pitsidia,,,,,,,,,
,,,kousses,Kousses,,,,,,,,,
,,,petrokefalo,Petrokefalo,,,,,,,,,
,,,pombia,Pombia,,,,,,,,,
,,,listaros,Listaros,,,,,,,,,
,,,peri,Peri,,,,,,,,,
,,,kappariana,Kappariana,,,,,,,,,
,,,bali,Bali,,,,,,,,,
,,,agia,Agia,,,,,,,,,
,,,dafnedes,Dafnedes,,,,,,,,,
,,,damavolos,Damavolos,,,,,,,,,
,,,abdanirtes,Abdanirtes,,,,,,,,,
,,,kefali,Kefali,,,,,,,,,
,,,kastri,Kastri,,,,,,,,,
,,,argoulio,Argoulio,,,,,,,,,
,,,agios mamas,Agios Mamas,,,,,,,,,
,,,abdellas,Abdellas,,,,,,,,,
,,,kalyvos,Kalyvos,,,,,,,,,
,,,agios ioannis,Agios Ioannis,,,,,,,,,
,,,garazo,Garazo,,,,,,,,,
,,,apladiana,Apladiana,,,,,,,,,
,,,livadia,Livadia,,,,,,,,,
,,,krana,Krana,,,,,,,,,
,,,zoniana,Zoniana,,,,,,,,,
,,,veni,Veni,,,,,,,,,
,,,axos,Axos,,,,,,,,,
,,,kryoneri,Kryoneri,,,,,,,,,
,,,agridia,Agridia,,,,,,,,,
,,,doxaro,Doxaro,,,,,,,,,
,,,makrygiannio,Makrygiannio,,,,,,,,,
,,,theodora,Theodora,,,,,,,,,
,,,aloides,Aloides,,,,,,,,,
,,,almyrida,Almyrida,,,,,,,,,
,,,sisses,Sisses,,,,,,,,,
,,,chonos,Chonos,,,,,,,,,
,,,aimonas,Aimonas,,,,,,,,,
,,,anogia,Anogia,,,,,,,,,
,,,aidonochori (metochia kamariot,Aidonochori (Metochia Kamariot,,,,,,,,,
,,,damasta,Damasta,,,,,,,,,
,,,paralia fodele,Paralia Fodele,,,,,,,,,
,,,fodele,Fodele,,,,,,,,,
,,,achlada,Achlada,,,,,,,,,
,,,marathos,Marathos,,,,,,,,,
,,,astyraki,Astyraki,,,,,,,,,
,,,gonies,Gonies,,,,,,,,,
,,,kamariotis,Kamariotis,,,,,,,,,
,,,skaloti,Skaloti,,,,,,,,,
,,,kallikratis,Kallikratis,,,,,,,,,
,,,argoules,Argoules,,,,,,,,,
,,,ano rodakino,Ano Rodakino,,,,,,,,,
,,,kato rodakino,Kato Rodakino,,,,,,,,,
,,,alones,Alones,,,,,,,,,
,,,sellia,Sellia,,,,,,,,,
,,,kali sykea,Kali Sykea,,,,,,,,,
,,,plakias,Plakias,,,,,,,,,
,,,myrthios,Myrthios,,,,,,,,,
,,,kokkina,Kokkina,,,,,,,,,
,,,mariou,Mariou,,,,,,,,,
,,,damnoni,Damnoni,,,,,,,,,
,,,aggouseliana,Aggouseliana,,,,,,,,,
,,,agios vassilios,Agios Vassilios,,,,,,,,,
,,,koxare,Koxare,,,,,,,,,
,,,atsipades,Atsipades,,,,,,,,,
